match,home,away,group,slug,mdl_home,mdl_draw,mdl_away,mkt_home,mkt_draw,mkt_away,edge_home,edge_draw,edge_away,best_edge,best_dir,mdl_best,mkt_best,kelly_full,kelly_quarter,contrarian,liquidity,vol_24h,closed
Ghana vs Panama,Ghana,Panama,L,fifwc-gha-pan-2026-06-17,0.2198,0.2287,0.5515,0.4328,0.2836,0.2836,-0.213,-0.0549,0.2679,0.2679,away,0.5515,0.2836,0.1061,0.0265,True,345621.8878,15021.168415000007,False
Ecuador vs Ivory Coast,Ecuador,Ivory Coast,E,fifwc-civ-ecu-2026-06-14,0.6096,0.1512,0.2391,0.3731,0.3333,0.2935,0.2365,-0.1821,-0.0544,0.2365,home,0.6096,0.3731,0.1408,0.0352,False,6598974.0445,3078646.1960180076,False
Turkey vs United States,Turkey,United States,D,fifwc-tur-usa-2026-06-25,0.555,0.1714,0.2736,0.3366,0.2488,0.4146,0.2184,-0.0774,-0.141,0.2184,home,0.555,0.3366,0.1108,0.0277,True,128373.4336,34983.78340099999,False
Japan vs Sweden,Japan,Sweden,F,fifwc-jpn-swe-2026-06-25,0.6384,0.2114,0.1501,0.4581,0.2808,0.2611,0.1803,-0.0694,-0.111,0.1803,home,0.6384,0.4581,0.1524,0.0381,False,70509.8607,3584.806085,False
Japan vs Netherlands,Japan,Netherlands,F,fifwc-nld-jpn-2026-06-14,0.2299,0.1585,0.6116,0.2637,0.2836,0.4527,-0.0338,-0.1251,0.1589,0.1589,away,0.6116,0.4527,0.1314,0.0329,False,7723610.4682,2998602.8590780175,False
Croatia vs Ghana,Croatia,Ghana,L,fifwc-hrv-gha-2026-06-27,0.7421,0.1305,0.1274,0.5879,0.2513,0.1608,0.1542,-0.1208,-0.0334,0.1542,home,0.7421,0.5879,0.22,0.055,False,53746.397,1089.128588,False
Germany vs Curaçao,Germany,Curaçao,E,fifwc-ger-kor-2026-06-14,0.7662,0.1535,0.0803,0.999,0.0005,0.0005,-0.2328,0.153,0.0798,0.153,draw,0.1535,0.0005,0.0001,0.0,False,797188.65678,18710616.951305065,False
Netherlands vs Sweden,Netherlands,Sweden,F,fifwc-nld-swe-2026-06-20,0.728,0.149,0.123,0.592,0.2338,0.1741,0.136,-0.0848,-0.0511,0.136,home,0.728,0.592,0.1973,0.0493,False,104610.1902,3793.807594,False
DR Congo vs Uzbekistan,DR Congo,Uzbekistan,K,fifwc-cdr-uzb-2026-06-27,0.3033,0.2606,0.4361,0.403,0.2886,0.3085,-0.0997,-0.028,0.1276,0.1276,away,0.4361,0.3085,0.0569,0.0142,True,52787.1864,257.006732,False
Egypt vs Belgium,Egypt,Belgium,G,fifwc-bel-egy-2026-06-15,0.1139,0.1615,0.7247,0.1542,0.2438,0.602,-0.0403,-0.0823,0.1227,0.1227,away,0.7247,0.602,0.1856,0.0464,False,1732115.701,210946.22606500002,False
Australia vs United States,Australia,United States,D,fifwc-usa-aus-2026-06-19,0.2842,0.1833,0.5325,0.1658,0.2161,0.6181,0.1184,-0.0328,-0.0856,0.1184,home,0.2842,0.1658,0.0235,0.0059,False,299573.6948,97451.97410399995,False
Croatia vs England,Croatia,England,L,fifwc-eng-hrv-2026-06-17,0.1735,0.1483,0.6782,0.1841,0.2537,0.5622,-0.0106,-0.1054,0.116,0.116,away,0.6782,0.5622,0.149,0.0372,False,393455.6179,26565.48575100001,False
Germany vs Ivory Coast,Germany,Ivory Coast,E,fifwc-ger-civ-2026-06-20,0.7325,0.1458,0.1218,0.6219,0.204,0.1741,0.1106,-0.0582,-0.0523,0.1106,home,0.7325,0.6219,0.1819,0.0455,False,165488.8399,11920.97324,False
Czech Republic vs Mexico,Czech Republic,Mexico,A,fifwc-cze-mex-2026-06-24,0.301,0.2363,0.4627,0.195,0.265,0.54,0.106,-0.0287,-0.0773,0.106,home,0.301,0.195,0.0257,0.0064,False,97072.2882,1577.913713,False
Curaçao vs Ivory Coast,Curaçao,Ivory Coast,E,fifwc-kor-civ-2026-06-25,0.1811,0.2321,0.5868,0.0846,0.1294,0.7861,0.0965,0.1027,-0.1993,0.1027,draw,0.2321,0.1294,0.0153,0.0038,False,90615.1224,32653.715208999998,False
Japan vs Tunisia,Japan,Tunisia,F,fifwc-tun-jpn-2026-06-21,0.6844,0.17,0.1456,0.5821,0.2637,0.1542,0.1023,-0.0937,-0.0086,0.1023,home,0.6844,0.5821,0.1425,0.0356,False,105300.0408,3985.521206,False
