date,home_team,away_team,home_score,away_score,tournament,result,elo_home,elo_away,elo_delta,p_home_win_dc,p_draw_dc,p_away_win_dc,p_home_win_xgb,p_draw_xgb,p_away_win_xgb,p_home_win_ens,p_draw_ens,p_away_win_ens,predicted,match_logloss
2022-11-20,Qatar,Ecuador,0,2,2022 FIFA Men's World Cup,away_win,1652.0,1841.0,-189.0,0.2112,0.2513,0.5375,0.3078,0.1772,0.515,0.2788,0.1994,0.5217,away_win,0.6506
2022-11-21,England,Iran,6,2,2022 FIFA Men's World Cup,home_win,1923.0,1798.0,125.0,0.5139,0.2615,0.2246,0.593,0.1742,0.2328,0.5693,0.2004,0.2303,home_win,0.5634
2022-11-21,Senegal,Netherlands,0,2,2022 FIFA Men's World Cup,away_win,1705.0,2003.0,-298.0,0.1329,0.2099,0.6572,0.2215,0.1487,0.6298,0.1949,0.1671,0.638,away_win,0.4494
2022-11-21,United States,Wales,1,1,2022 FIFA Men's World Cup,draw,1801.0,1822.0,-21.0,0.3622,0.2803,0.3575,0.4459,0.1554,0.3987,0.4208,0.1929,0.3863,home_win,1.6458
2022-11-22,Argentina,Saudi Arabia,1,2,2022 FIFA Men's World Cup,away_win,2143.0,1636.0,507.0,0.8634,0.1013,0.0354,0.8329,0.1221,0.045,0.8421,0.1158,0.0421,home_win,3.1673
2022-11-22,Denmark,Tunisia,0,0,2022 FIFA Men's World Cup,draw,1983.0,1705.0,278.0,0.6756,0.2042,0.1201,0.7105,0.1268,0.1627,0.7001,0.15,0.1499,home_win,1.8968
2022-11-22,Mexico,Poland,0,0,2022 FIFA Men's World Cup,draw,1809.0,1813.0,-4.0,0.3796,0.28,0.3404,0.4403,0.1612,0.3986,0.4221,0.1968,0.3811,home_win,1.6255
2022-11-22,France,Australia,4,1,2022 FIFA Men's World Cup,home_win,2073.0,1731.0,342.0,0.7332,0.1771,0.0897,0.7517,0.1104,0.1379,0.7462,0.1304,0.1234,home_win,0.2928
2022-11-23,Morocco,Croatia,0,0,2022 FIFA Men's World Cup,draw,1751.0,1926.0,-175.0,0.2198,0.2567,0.5235,0.3027,0.1502,0.5471,0.2778,0.1822,0.54,away_win,1.7029
2022-11-23,Germany,Japan,1,2,2022 FIFA Men's World Cup,away_win,1962.0,1799.0,163.0,0.5535,0.2509,0.1955,0.6401,0.1575,0.2024,0.6141,0.1855,0.2003,home_win,1.6078
2022-11-23,Spain,Costa Rica,7,0,2022 FIFA Men's World Cup,home_win,2034.0,1730.0,304.0,0.6987,0.194,0.1073,0.7468,0.1124,0.1409,0.7323,0.1369,0.1308,home_win,0.3115
2022-11-23,Belgium,Canada,1,0,2022 FIFA Men's World Cup,home_win,2033.0,1778.0,255.0,0.6485,0.2168,0.1347,0.7399,0.1156,0.1445,0.7125,0.146,0.1416,home_win,0.339
2022-11-24,Switzerland,Cameroon,1,0,2022 FIFA Men's World Cup,home_win,1913.0,1613.0,300.0,0.7025,0.1909,0.1066,0.7044,0.1434,0.1522,0.7038,0.1577,0.1385,home_win,0.3512
2022-11-24,Uruguay,South Korea,0,0,2022 FIFA Men's World Cup,draw,1926.0,1780.0,146.0,0.537,0.2553,0.2077,0.6103,0.1844,0.2052,0.5883,0.2057,0.206,home_win,1.5814
