date,home_team,away_team,home_score,away_score,tournament,result,elo_home,elo_away,elo_delta,xgb_p_home,xgb_p_draw,xgb_p_away,xgb_pred,match_ll
2022-11-20,Qatar,Ecuador,0,2,2022 FIFA Men's World Cup,away_win,1652.0,1841.0,-189.0,0.30782592,0.17721662,0.5149574,away_win,0.6636710166931152
2022-11-21,England,Iran,6,2,2022 FIFA Men's World Cup,home_win,1923.0,1798.0,125.0,0.5930065,0.17419375,0.23279978,home_win,0.5225499272346497
2022-11-21,Senegal,Netherlands,0,2,2022 FIFA Men's World Cup,away_win,1705.0,2003.0,-298.0,0.22151929,0.14869754,0.62978315,away_win,0.46237972378730774
2022-11-21,United States,Wales,1,1,2022 FIFA Men's World Cup,draw,1801.0,1822.0,-21.0,0.44594452,0.1553871,0.39866835,home_win,1.8618358373641968
2022-11-22,Argentina,Saudi Arabia,1,2,2022 FIFA Men's World Cup,away_win,2143.0,1636.0,507.0,0.8329348,0.12205241,0.045012765,home_win,3.100809097290039
2022-11-22,Denmark,Tunisia,0,0,2022 FIFA Men's World Cup,draw,1983.0,1705.0,278.0,0.7105209,0.12682465,0.16265446,home_win,2.0649499893188477
2022-11-22,Mexico,Poland,0,0,2022 FIFA Men's World Cup,draw,1809.0,1813.0,-4.0,0.44026414,0.16115165,0.3985842,home_win,1.8254094123840332
2022-11-22,France,Australia,4,1,2022 FIFA Men's World Cup,home_win,2073.0,1731.0,342.0,0.75173163,0.11039487,0.13787344,home_win,0.2853758931159973
2022-11-23,Morocco,Croatia,0,0,2022 FIFA Men's World Cup,draw,1751.0,1926.0,-175.0,0.30270928,0.15021078,0.54708,away_win,1.8957157135009766
2022-11-23,Germany,Japan,1,2,2022 FIFA Men's World Cup,away_win,1962.0,1799.0,163.0,0.6401087,0.15751392,0.20237733,home_win,1.5976213216781616
2022-11-23,Spain,Costa Rica,7,0,2022 FIFA Men's World Cup,home_win,2034.0,1730.0,304.0,0.746776,0.11235295,0.14087105,home_win,0.2919900119304657
2022-11-23,Belgium,Canada,1,0,2022 FIFA Men's World Cup,home_win,2033.0,1778.0,255.0,0.7398596,0.11564998,0.1444904,home_win,0.30129486322402954
2022-11-24,Switzerland,Cameroon,1,0,2022 FIFA Men's World Cup,home_win,1913.0,1613.0,300.0,0.7043994,0.14342143,0.15217914,home_win,0.35040974617004395
2022-11-24,Uruguay,South Korea,0,0,2022 FIFA Men's World Cup,draw,1926.0,1780.0,146.0,0.61034805,0.18442942,0.2052225,home_win,1.6904884576797485
2022-11-24,Portugal,Ghana,3,2,2022 FIFA Men's World Cup,home_win,2018.0,1534.0,484.0,0.8663422,0.093096405,0.04056143,home_win,0.14347530901432037
2022-11-24,Brazil,Serbia,2,0,2022 FIFA Men's World Cup,home_win,2167.0,1803.0,364.0,0.61315453,0.23086247,0.155983,home_win,0.48913827538490295
2022-11-25,Wales,Iran,0,2,2022 FIFA Men's World Cup,away_win,1822.0,1798.0,24.0,0.45619184,0.12829466,0.41551352,home_win,0.8782401084899902
2022-11-25,Qatar,Senegal,1,3,2022 FIFA Men's World Cup,away_win,1652.0,1705.0,-53.0,0.42803735,0.2230538,0.3489089,home_win,1.0529444217681885
2022-11-25,Netherlands,Ecuador,1,1,2022 FIFA Men's World Cup,draw,2003.0,1841.0,162.0,0.6287959,0.19468689,0.17651722,home_win,1.6363626718521118
2022-11-25,England,United States,0,0,2022 FIFA Men's World Cup,draw,1923.0,1801.0,122.0,0.5930065,0.17419375,0.23279978,home_win,1.7475870847702026
2022-11-26,Tunisia,Australia,0,1,2022 FIFA Men's World Cup,away_win,1705.0,1731.0,-26.0,0.41574788,0.24433427,0.3399179,home_win,1.07905113697052
2022-11-26,Poland,Saudi Arabia,2,0,2022 FIFA Men's World Cup,home_win,1813.0,1636.0,177.0,0.67119396,0.17446896,0.15433711,home_win,0.3986971378326416
2022-11-26,France,Denmark,2,1,2022 FIFA Men's World Cup,home_win,2073.0,1983.0,90.0,0.6661529,0.094447576,0.23939952,home_win,0.40623605251312256
2022-11-26,Argentina,Mexico,2,0,2022 FIFA Men's World Cup,home_win,2143.0,1809.0,334.0,0.66892445,0.14622079,0.18485478,home_win,0.4020841419696808
2022-11-27,Japan,Costa Rica,0,1,2022 FIFA Men's World Cup,away_win,1799.0,1730.0,69.0,0.52414376,0.17715222,0.29870403,home_win,1.2083020210266113
