date,home_team,away_team,result,home_score,away_score,tournament,M1_p_home_win,M1_p_draw,M1_p_away_win,M1_pred,M1_logloss,M4_p_home_win,M4_p_draw,M4_p_away_win,M4_pred,M4_logloss,M5_p_home_win,M5_p_draw,M5_p_away_win,M5_pred,M5_logloss,M6_p_home_win,M6_p_draw,M6_p_away_win,M6_pred,M6_logloss
2022-11-20,Qatar,Ecuador,away_win,0,2,2022 FIFA Men's World Cup,0.38672927,0.16623323,0.44703752,away_win,0.8051128,0.39035785,0.20106766,0.40857446,away_win,0.8950811,0.37281847,0.21841082,0.4087707,away_win,0.89460087,0.3830721007518991,0.2086354349755457,0.4082924642725551,away_win,0.8957715371762904
2022-11-21,England,Iran,home_win,6,2,2022 FIFA Men's World Cup,0.6073287,0.14229251,0.25037882,home_win,0.4986851,0.62383544,0.14931978,0.22684474,home_win,0.47186866,0.5791814,0.16640721,0.25441143,home_win,0.5461396,0.6123270987434616,0.16897876489006974,0.21869413636646873,home_win,0.4904886641797231
2022-11-21,Senegal,Netherlands,away_win,0,2,2022 FIFA Men's World Cup,0.26496023,0.12566034,0.6093795,away_win,0.4953141,0.34373772,0.11054308,0.5457192,away_win,0.6056507,0.3815424,0.089743555,0.528714,away_win,0.63730764,0.2818763788883347,0.1264228037761192,0.591700817335546,away_win,0.5247541479660739
2022-11-21,United States,Wales,draw,1,1,2022 FIFA Men's World Cup,0.44199112,0.14371337,0.41429552,home_win,1.9399345,0.64154226,0.09744001,0.26101774,home_win,2.3285184,0.6198474,0.1110929,0.2690597,home_win,2.1973884,0.6382195660819925,0.13658453186888014,0.22519590204912743,home_win,1.9908115749418305
2022-11-22,Argentina,Saudi Arabia,away_win,1,2,2022 FIFA Men's World Cup,0.8436487,0.1252055,0.031145778,home_win,3.4690766,0.85501117,0.12134924,0.02363955,home_win,3.7448342,0.8727657,0.106433205,0.020801038,home_win,3.8727524,0.8055647827829316,0.119083026586456,0.07535219063061235,home_win,2.585582281596837
2022-11-22,Denmark,Tunisia,draw,0,0,2022 FIFA Men's World Cup,0.7009454,0.14482418,0.15423043,home_win,1.9322349,0.73377085,0.117802955,0.14842619,home_win,2.138742,0.72527426,0.12809163,0.14663404,home_win,2.0550094,0.7228237350038913,0.13392179404449295,0.14325447095161578,home_win,2.0104992759411195
2022-11-22,Mexico,Poland,draw,0,0,2022 FIFA Men's World Cup,0.39032465,0.18122603,0.42844924,away_win,1.7080102,0.41680235,0.16356365,0.41963395,away_win,1.8105531,0.43305546,0.18488124,0.38206336,home_win,1.6880416,0.4065549090561033,0.1920140395842505,0.40143105135964613,home_win,1.6501867867930615
2022-11-22,France,Australia,home_win,4,1,2022 FIFA Men's World Cup,0.77090484,0.108516455,0.12057869,home_win,0.26019034,0.686366,0.08235589,0.23127803,home_win,0.37634423,0.70891136,0.08862787,0.20246077,home_win,0.34402478,0.679649298045866,0.1202504530246344,0.20010024892949968,home_win,0.38617835201850165
2022-11-23,Morocco,Croatia,draw,0,0,2022 FIFA Men's World Cup,0.39359573,0.11890918,0.4874951,away_win,2.1293952,0.36368826,0.1515455,0.48476627,away_win,1.8868694,0.3588131,0.1531302,0.48805663,away_win,1.8764668,0.3340884587371814,0.16698105837637708,0.4989304828864415,away_win,1.7898748958941906
2022-11-23,Germany,Japan,away_win,1,2,2022 FIFA Men's World Cup,0.6491688,0.114701435,0.23612975,home_win,1.4433738,0.65260094,0.1634023,0.18399675,home_win,1.6928371,0.6121197,0.1694276,0.21845269,home_win,1.5211858,0.6428460761789688,0.17190820336325513,0.18524572045777604,home_win,1.6860721165152877
2022-11-23,Spain,Costa Rica,home_win,7,0,2022 FIFA Men's World Cup,0.8115805,0.09157846,0.096841045,home_win,0.20877172,0.74925053,0.079153836,0.17159562,home_win,0.28868186,0.7460522,0.08333969,0.17060815,home_win,0.2929597,0.7226263303156883,0.11758524130054859,0.159788428383763,home_win,0.324863022632306
2022-11-23,Belgium,Canada,home_win,1,0,2022 FIFA Men's World Cup,0.75301325,0.10660723,0.1403795,home_win,0.28367245,0.7082181,0.14436589,0.14741598,home_win,0.3450032,0.674541,0.16029061,0.16516842,home_win,0.39372283,0.6898176935075029,0.14947381584659258,0.16070849064590462,home_win,0.3713279286090199
2022-11-24,Switzerland,Cameroon,home_win,1,0,2022 FIFA Men's World Cup,0.7689555,0.11629368,0.11475079,home_win,0.26272213,0.7062962,0.15127183,0.14243196,home_win,0.34772056,0.6916558,0.15881665,0.14952755,home_win,0.36866683,0.6921462569578519,0.16631716910027827,0.1415365739418697,home_win,0.3679579917112393
2022-11-24,Uruguay,South Korea,draw,0,0,2022 FIFA Men's World Cup,0.6332279,0.181258,0.18551409,home_win,1.7078339,0.65036047,0.14441797,0.20522161,home_win,1.9350436,0.6427059,0.14427279,0.21302126,home_win,1.9360493,0.6700712605218403,0.14712874185331173,0.182799997624848,home_win,1.9164472805675146
2022-11-24,Portugal,Ghana,home_win,3,2,2022 FIFA Men's World Cup,0.90146667,0.064302854,0.034230527,home_win,0.10373221,0.8264943,0.13719288,0.036312785,home_win,0.1905623,0.8233949,0.13818444,0.038420632,home_win,0.19431937,0.7734791382174403,0.1449956111656113,0.08152525061694833,home_win,0.2568565799630595
2022-11-24,Brazil,Serbia,home_win,2,0,2022 FIFA Men's World Cup,0.69314414,0.15909763,0.14775822,home_win,0.3665173,0.6624359,0.17406964,0.16349442,home_win,0.4118315,0.65861005,0.15746284,0.18392718,home_win,0.41762367,0.68198581955968,0.1793348824009351,0.13867929803938492,home_win,0.3827464137893275
2022-11-25,Wales,Iran,away_win,0,2,2022 FIFA Men's World Cup,0.37919417,0.076243155,0.54456264,away_win,0.6077723,0.48544842,0.13799137,0.37656015,home_win,0.9766775,0.46988654,0.15821464,0.37189877,home_win,0.9891336,0.4761393897308931,0.16582656649582259,0.35803404377328435,home_win,1.0271272027638336
2022-11-25,Qatar,Senegal,away_win,1,3,2022 FIFA Men's World Cup,0.43753946,0.23563193,0.32682863,home_win,1.1183193,0.4596223,0.23571658,0.3046611,home_win,1.1885552,0.4303924,0.254247,0.31536052,home_win,1.1540388,0.4423913795817528,0.245322468833367,0.3122861515848801,home_win,1.1638353589843986
2022-11-25,Netherlands,Ecuador,draw,1,1,2022 FIFA Men's World Cup,0.61951184,0.23021191,0.15027623,home_win,1.468755,0.7190687,0.1480573,0.13287397,home_win,1.9101559,0.6804374,0.16840778,0.15115482,home_win,1.781367,0.692158033558433,0.16418543101347788,0.14365653542808907,home_win,1.8067588129802048
2022-11-25,England,United States,draw,0,0,2022 FIFA Men's World Cup,0.6057153,0.1419145,0.25237024,home_win,1.9525305,0.60417986,0.18999968,0.20582049,home_win,1.6607329,0.5879571,0.19341782,0.2186251,home_win,1.6429026,0.598460139464984,0.18371856144127025,0.21782129909374567,home_win,1.6943502497246417
2022-11-26,Tunisia,Australia,away_win,0,1,2022 FIFA Men's World Cup,0.40616888,0.2542652,0.33956593,home_win,1.0800872,0.42439118,0.22522373,0.35038504,home_win,1.0487226,0.41515994,0.2522331,0.332607,home_win,1.1007937,0.443715209872955,0.23128742879354655,0.3249973613334984,home_win,1.1239382156592097
2022-11-26,Poland,Saudi Arabia,home_win,2,0,2022 FIFA Men's World Cup,0.6801666,0.16303802,0.15679541,home_win,0.38541752,0.68381655,0.17382273,0.14236073,home_win,0.3800656,0.649239,0.19089493,0.15986608,home_win,0.43195435,0.665791746400005,0.17652287664295874,0.15768537695703616,home_win,0.40677835043351246
2022-11-26,France,Denmark,home_win,2,1,2022 FIFA Men's World Cup,0.7391872,0.067807905,0.19300492,home_win,0.3022041,0.6775156,0.108866185,0.21361817,home_win,0.38932267,0.64757514,0.1055252,0.24689968,home_win,0.43452045,0.6324644824208286,0.14936247953642895,0.2181730380427424,home_win,0.45813121423254183
2022-11-26,Argentina,Mexico,home_win,2,0,2022 FIFA Men's World Cup,0.7929181,0.095336914,0.111745015,home_win,0.23203535,0.65360457,0.19953123,0.14686422,home_win,0.42525274,0.63775593,0.19364288,0.1686012,home_win,0.44979963,0.6607300203229054,0.20084561194683492,0.1384243677302598,home_win,0.41440996383171075
2022-11-27,Japan,Costa Rica,away_win,0,1,2022 FIFA Men's World Cup,0.52183247,0.16484141,0.3133261,home_win,1.1605108,0.5376779,0.19217,0.27015212,home_win,1.3087701,0.5505303,0.18728325,0.2621864,home_win,1.3386996,0.5500453712976751,0.19100961796363766,0.2589450107386872,home_win,1.3511395535745967
2022-11-27,Belgium,Morocco,away_win,0,2,2022 FIFA Men's World Cup,0.7114804,0.12438932,0.1641303,home_win,1.8070947,0.6760736,0.14639305,0.17753328,home_win,1.7285972,0.6468016,0.16016208,0.19303627,home_win,1.6448772,0.6792071435092267,0.14758307812632057,0.17320977836445275,home_win,1.753251827377854
