tournament_id,tournament_name,team_name,exit_stage,performance,matches_played,goals_for_per_game,goals_against_per_game,win_pct,draw_pct,avg_elo,extra_time_matches,penalty_shootout_matches,pct_goals_from_penalty,pct_goals_after_75,pct_goals_first_half,yellow_cards_per_game,red_cards_per_game,sending_offs_per_game,historical_pk_conv_rate,squad_size,pct_defenders,pct_midfielders,pct_forwards,avg_starters_per_match,unique_players_used,core_continuity
WC-1994,1994 FIFA Men's World Cup,Brazil,5,final,7,1.5714,0.4286,85.71,14.29,1928.0,1,1,9.09,18.18,18.18,1.3333,0.1667,0.1667,0.6,22,31.82,31.82,22.73,11.0,18,
WC-1994,1994 FIFA Men's World Cup,Italy,4,final,7,1.1429,0.7143,57.14,14.29,1982.0,2,1,12.5,37.5,37.5,2.2,0.4,0.4,0.6,22,36.36,27.27,22.73,11.0,20,
WC-1994,1994 FIFA Men's World Cup,Bulgaria,3,third-place match,7,1.4286,1.5714,57.14,0.0,1803.0,1,1,30.0,40.0,30.0,3.0,0.0,0.2857,,22,27.27,31.82,31.82,11.0,17,
WC-1994,1994 FIFA Men's World Cup,Sweden,3,third-place match,7,2.1429,1.1429,57.14,28.57,1811.0,1,1,6.67,33.33,53.33,1.8571,0.1429,0.2857,,22,36.36,31.82,18.18,11.0,18,
WC-1994,1994 FIFA Men's World Cup,Germany,2,quarter-finals,5,1.8,1.4,60.0,20.0,1995.0,0,0,11.11,0.0,66.67,2.6,0.0,0.0,,22,27.27,36.36,22.73,11.0,18,
WC-1994,1994 FIFA Men's World Cup,Netherlands,2,quarter-finals,5,1.6,1.2,60.0,0.0,1956.0,0,0,0.0,37.5,37.5,2.4,0.0,0.0,,22,31.82,27.27,27.27,11.0,17,
WC-1994,1994 FIFA Men's World Cup,Romania,2,quarter-finals,5,2.0,1.8,60.0,0.0,1823.0,1,1,0.0,30.0,60.0,2.4,0.2,0.2,0.8,22,27.27,36.36,22.73,11.0,17,
WC-1994,1994 FIFA Men's World Cup,Spain,2,quarter-finals,5,2.0,1.2,40.0,40.0,1830.0,0,0,20.0,10.0,30.0,2.6,0.2,0.2,0.8,22,36.36,31.82,18.18,11.0,20,
WC-1994,1994 FIFA Men's World Cup,Argentina,1,round of 16,4,2.0,1.5,50.0,0.0,1972.0,0,0,25.0,25.0,62.5,2.25,0.0,0.0,0.7777777777777778,22,31.82,36.36,18.18,11.0,17,
WC-1994,1994 FIFA Men's World Cup,Belgium,1,round of 16,4,1.0,1.0,50.0,0.0,1858.0,0,0,0.0,25.0,50.0,1.5,0.0,0.0,1.0,22,36.36,31.82,18.18,11.0,17,
WC-1994,1994 FIFA Men's World Cup,Mexico,1,round of 16,4,1.0,1.0,25.0,25.0,1814.0,1,1,25.0,0.0,50.0,2.5,0.0,0.25,0.3333333333333333,22,22.73,36.36,27.27,11.0,18,
WC-1994,1994 FIFA Men's World Cup,Nigeria,1,round of 16,4,1.75,1.0,50.0,0.0,1622.0,1,0,0.0,14.29,71.43,2.25,0.0,0.0,,22,36.36,27.27,22.73,11.0,17,
WC-1994,1994 FIFA Men's World Cup,Republic of Ireland,1,round of 16,4,0.5,1.0,25.0,25.0,1887.0,0,0,0.0,50.0,50.0,2.6667,0.0,0.0,1.0,22,36.36,31.82,22.73,11.0,17,
WC-1994,1994 FIFA Men's World Cup,Saudi Arabia,1,round of 16,4,1.25,1.5,50.0,0.0,1490.0,0,0,20.0,20.0,80.0,2.5,0.0,0.0,,22,36.36,27.27,22.73,11.0,17,
WC-1994,1994 FIFA Men's World Cup,Switzerland,1,round of 16,4,1.25,1.75,25.0,25.0,1813.0,0,0,0.0,0.0,40.0,2.6667,0.0,0.0,,22,31.82,36.36,18.18,11.0,17,
WC-1994,1994 FIFA Men's World Cup,United States,1,round of 16,4,0.75,1.0,25.0,25.0,1601.0,0,0,0.0,0.0,33.33,2.0,0.0,0.25,,22,31.82,31.82,22.73,11.0,15,
WC-1994,1994 FIFA Men's World Cup,Bolivia,0,group stage,3,0.3333,1.3333,0.0,33.33,1713.0,0,0,0.0,0.0,0.0,3.5,0.5,1.0,,22,31.82,40.91,13.64,11.0,18,
